ID Occupied By,Occupied By,ID Year,Year,Household Ownership,Household Ownership Moe,Geography,ID Geography,Slug Geography,share
0,"Owner Occupied",2020,"2020",78801376,342600,"United States","01000US","united-states",0.64404298146842
0,"Owner Occupied",2020,"2020",6168808,30914,"Texas","04000US48","texas",0.6227301038656097
0,"Owner Occupied",2020,"2020",377055,3519,"Bexar County, TX","05000US48029","bexar-county-tx",0.5849795442169167
0,"Owner Occupied",2020,"2020",2375,247,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.73689109525287
0,"Owner Occupied",2020,"2020",285,102,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.19507186858316222
0,"Owner Occupied",2020,"2020",1347,121,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.8645699614890886
0,"Owner Occupied",2020,"2020",337,80,"China Grove, TX","16000US4814716","china-grove-tx",0.928374655647383
0,"Owner Occupied",2020,"2020",6335,618,"Converse, TX","16000US4816468","converse-tx",0.7510373443983402
0,"Owner Occupied",2020,"2020",836,134,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.9196919691969196
0,"Owner Occupied",2020,"2020",3627,414,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.9618138424821002
0,"Owner Occupied",2020,"2020",2643,216,"Helotes, TX","16000US4833146","helotes-tx",0.9316179062389849
0,"Owner Occupied",2020,"2020",179,31,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9944444444444445
0,"Owner Occupied",2020,"2020",995,157,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8511548331907614
0,"Owner Occupied",2020,"2020",1934,397,"Kirby, TX","16000US4839448","kirby-tx",0.6766969909027292
0,"Owner Occupied",2020,"2020",0,20,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2020,"2020",2650,295,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.5808855765015344
0,"Owner Occupied",2020,"2020",3515,508,"Live Oak, TX","16000US4843096","live-oak-tx",0.5729421352893236
0,"Owner Occupied",2020,"2020",548,92,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7873563218390804
0,"Owner Occupied",2020,"2020",273903,3173,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5375390050044156
0,"Owner Occupied",2020,"2020",1816,194,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.8705656759348035
0,"Owner Occupied",2020,"2020",11471,684,"Schertz, TX","16000US4866128","schertz-tx",0.7723018918736956
0,"Owner Occupied",2020,"2020",2113,462,"Selma, TX","16000US4866704","selma-tx",0.5458537845517955
0,"Owner Occupied",2020,"2020",1307,133,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9436823104693141
0,"Owner Occupied",2020,"2020",1479,228.00000000000003,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.8725663716814159
0,"Owner Occupied",2020,"2020",6395,434,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.8511912684679889
0,"Owner Occupied",2020,"2020",199,51,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.7595419847328244
0,"Owner Occupied",2020,"2020",1574,241,"Windcrest, TX","16000US4879672","windcrest-tx",0.8271150814503415
0,"Owner Occupied",2020,"2020",518774,4448,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.627984224555559
0,"Owner Occupied",2019,"2019",77274381,377633,"United States","01000US","united-states",0.6399214141224628
0,"Owner Occupied",2019,"2019",6004802,29081,"Texas","04000US48","texas",0.6195852985565817
0,"Owner Occupied",2019,"2019",372372,3185,"Bexar County, TX","05000US48029","bexar-county-tx",0.5852651101383901
0,"Owner Occupied",2019,"2019",2208,204,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.6978508217446271
0,"Owner Occupied",2019,"2019",256,75,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.16612589227774172
0,"Owner Occupied",2019,"2019",1384,124,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.837772397094431
0,"Owner Occupied",2019,"2019",335,67,"China Grove, TX","16000US4814716","china-grove-tx",0.8981233243967829
0,"Owner Occupied",2019,"2019",5543,343,"Converse, TX","16000US4816468","converse-tx",0.7177262721740256
0,"Owner Occupied",2019,"2019",884,128,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.7956795679567957
0,"Owner Occupied",2019,"2019",3476,285,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.949208083014746
0,"Owner Occupied",2019,"2019",2493,224,"Helotes, TX","16000US4833146","helotes-tx",0.9305711086226204
0,"Owner Occupied",2019,"2019",200,32,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9852216748768473
0,"Owner Occupied",2019,"2019",1080,147,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8585055643879174
0,"Owner Occupied",2019,"2019",1737,207,"Kirby, TX","16000US4839448","kirby-tx",0.603544127866574
0,"Owner Occupied",2019,"2019",0,19,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2019,"2019",2613,224,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.5929203539823009
0,"Owner Occupied",2019,"2019",3361,348,"Live Oak, TX","16000US4843096","live-oak-tx",0.5612892451569806
0,"Owner Occupied",2019,"2019",515,45,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7496360989810772
0,"Owner Occupied",2019,"2019",270322,2753,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5391344236138811
0,"Owner Occupied",2019,"2019",1840,161,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.944558521560575
0,"Owner Occupied",2019,"2019",10542,491,"Schertz, TX","16000US4866128","schertz-tx",0.745070322991024
0,"Owner Occupied",2019,"2019",2411,363,"Selma, TX","16000US4866704","selma-tx",0.6417354272025553
0,"Owner Occupied",2019,"2019",1209,149,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9430577223088924
0,"Owner Occupied",2019,"2019",1512,200,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.9043062200956937
0,"Owner Occupied",2019,"2019",6621,264,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.8381012658227848
0,"Owner Occupied",2019,"2019",189,50,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.7105263157894737
0,"Owner Occupied",2019,"2019",1761,240.00000000000003,"Windcrest, TX","16000US4879672","windcrest-tx",0.8255977496483825
0,"Owner Occupied",2019,"2019",507632,3881,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.625674967799984
0,"Owner Occupied",2018,"2018",76444810,367132,"United States","01000US","united-states",0.6384759732320674
0,"Owner Occupied",2018,"2018",5917771,29036.999999999996,"Texas","04000US48","texas",0.6194643048929106
0,"Owner Occupied",2018,"2018",372033,3065,"Bexar County, TX","05000US48029","bexar-county-tx",0.5881256580257804
0,"Owner Occupied",2018,"2018",2270,213,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.7204062202475404
0,"Owner Occupied",2018,"2018",173,61,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.12055749128919861
0,"Owner Occupied",2018,"2018",1291,169,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.7621015348288076
0,"Owner Occupied",2018,"2018",364,72,"China Grove, TX","16000US4814716","china-grove-tx",0.926208651399491
0,"Owner Occupied",2018,"2018",5541,302,"Converse, TX","16000US4816468","converse-tx",0.724692649751504
0,"Owner Occupied",2018,"2018",1087,138,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.8525490196078431
0,"Owner Occupied",2018,"2018",3478,297,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.9045513654096229
0,"Owner Occupied",2018,"2018",2516,154,"Helotes, TX","16000US4833146","helotes-tx",0.9537528430629265
0,"Owner Occupied",2018,"2018",222,34,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9736842105263158
0,"Owner Occupied",2018,"2018",1100,140,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8233532934131736
0,"Owner Occupied",2018,"2018",1867,291,"Kirby, TX","16000US4839448","kirby-tx",0.6018697614442295
0,"Owner Occupied",2018,"2018",0,19,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2018,"2018",2474,232.99999999999997,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.5957139417288707
0,"Owner Occupied",2018,"2018",3485,345,"Live Oak, TX","16000US4843096","live-oak-tx",0.564098413726125
0,"Owner Occupied",2018,"2018",570,49,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7620320855614974
0,"Owner Occupied",2018,"2018",270784,2638,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5439679867575744
0,"Owner Occupied",2018,"2018",1684,158,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.9360755975541968
0,"Owner Occupied",2018,"2018",10229,442.00000000000006,"Schertz, TX","16000US4866128","schertz-tx",0.7572549600236896
0,"Owner Occupied",2018,"2018",2017,290,"Selma, TX","16000US4866704","selma-tx",0.601550849985088
0,"Owner Occupied",2018,"2018",1155,114.00000000000001,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9490550534100246
0,"Owner Occupied",2018,"2018",1742,132,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.9529540481400438
0,"Owner Occupied",2018,"2018",6899,229,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.838682227084853
0,"Owner Occupied",2018,"2018",182,42,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.6666666666666666
0,"Owner Occupied",2018,"2018",1789,249,"Windcrest, TX","16000US4879672","windcrest-tx",0.8371548900327562
0,"Owner Occupied",2018,"2018",503727,3686.9999999999995,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.6267896205121058
0,"Owner Occupied",2017,"2017",75833135,358989,"United States","01000US","united-states",0.6381868060589238
0,"Owner Occupied",2017,"2017",5851046,29464.999999999996,"Texas","04000US48","texas",0.6204439060448957
0,"Owner Occupied",2017,"2017",368817,2615,"Bexar County, TX","05000US48029","bexar-county-tx",0.5873920390387473
0,"Owner Occupied",2017,"2017",2384,202,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.7389956602603843
0,"Owner Occupied",2017,"2017",169,46,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.12114695340501792
0,"Owner Occupied",2017,"2017",1322,142,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.7588978185993112
0,"Owner Occupied",2017,"2017",393,59,"China Grove, TX","16000US4814716","china-grove-tx",0.9290780141843972
0,"Owner Occupied",2017,"2017",4591,346,"Converse, TX","16000US4816468","converse-tx",0.6888222055513878
0,"Owner Occupied",2017,"2017",1078,135,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.8630904723779024
0,"Owner Occupied",2017,"2017",3141,234.00000000000003,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.922737955346651
0,"Owner Occupied",2017,"2017",2540,147,"Helotes, TX","16000US4833146","helotes-tx",0.9566854990583804
0,"Owner Occupied",2017,"2017",252,33,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9655172413793104
0,"Owner Occupied",2017,"2017",1200,109,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8614501076812635
0,"Owner Occupied",2017,"2017",1979,238,"Kirby, TX","16000US4839448","kirby-tx",0.6246843434343434
0,"Owner Occupied",2017,"2017",0,19,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2017,"2017",2348,296,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.5683853788428952
0,"Owner Occupied",2017,"2017",3572,330,"Live Oak, TX","16000US4843096","live-oak-tx",0.573538856775851
0,"Owner Occupied",2017,"2017",570,45,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7402597402597403
0,"Owner Occupied",2017,"2017",269464,2348,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5451867438190426
0,"Owner Occupied",2017,"2017",1598,149,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.9312354312354313
0,"Owner Occupied",2017,"2017",9801,445,"Schertz, TX","16000US4866128","schertz-tx",0.7443609022556391
0,"Owner Occupied",2017,"2017",2019,301,"Selma, TX","16000US4866704","selma-tx",0.6491961414790997
0,"Owner Occupied",2017,"2017",1170,89,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9558823529411765
0,"Owner Occupied",2017,"2017",1643,183,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.9214806505888952
0,"Owner Occupied",2017,"2017",6571,255,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.814149423863214
0,"Owner Occupied",2017,"2017",211,41,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.6317365269461078
0,"Owner Occupied",2017,"2017",1793,229,"Windcrest, TX","16000US4879672","windcrest-tx",0.8213467704993128
0,"Owner Occupied",2017,"2017",497765,3377,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.6257110138161377
0,"Owner Occupied",2016,"2016",74881068,360470,"United States","01000US","united-states",0.6361150331368476
0,"Owner Occupied",2016,"2016",5747458,28451,"Texas","04000US48","texas",0.6187011776884014
0,"Owner Occupied",2016,"2016",363215,3194,"Bexar County, TX","05000US48029","bexar-county-tx",0.582709390506657
0,"Owner Occupied",2016,"2016",2454,222,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.7364945978391356
0,"Owner Occupied",2016,"2016",160,66,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.11747430249632893
0,"Owner Occupied",2016,"2016",1302,157,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.7547826086956522
0,"Owner Occupied",2016,"2016",387,63.00000000000001,"China Grove, TX","16000US4814716","china-grove-tx",0.9325301204819277
0,"Owner Occupied",2016,"2016",4384,278,"Converse, TX","16000US4816468","converse-tx",0.6721864458754984
0,"Owner Occupied",2016,"2016",893,121,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.8628019323671497
0,"Owner Occupied",2016,"2016",2773,231.99999999999997,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.9194297082228117
0,"Owner Occupied",2016,"2016",2519,166,"Helotes, TX","16000US4833146","helotes-tx",0.933308632826973
0,"Owner Occupied",2016,"2016",265,37,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9636363636363636
0,"Owner Occupied",2016,"2016",1175,114.00000000000001,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8729569093610698
0,"Owner Occupied",2016,"2016",2090,275,"Kirby, TX","16000US4839448","kirby-tx",0.6785714285714286
0,"Owner Occupied",2016,"2016",0,18,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2016,"2016",2326,228.00000000000003,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.5790390838934528
0,"Owner Occupied",2016,"2016",3500,298,"Live Oak, TX","16000US4843096","live-oak-tx",0.5690131685904731
0,"Owner Occupied",2016,"2016",620,54.99999999999999,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7663782447466008
0,"Owner Occupied",2016,"2016",266039,2931,"San Antonio, TX","16000US4865000","san-antonio-tx",0.541130023025165
0,"Owner Occupied",2016,"2016",1648,133,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.948762233736327
0,"Owner Occupied",2016,"2016",9511,388,"Schertz, TX","16000US4866128","schertz-tx",0.7440932561414489
0,"Owner Occupied",2016,"2016",2020,255,"Selma, TX","16000US4866704","selma-tx",0.6620780072107506
0,"Owner Occupied",2016,"2016",1141,93,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9564124056999161
0,"Owner Occupied",2016,"2016",1747,122,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.9453463203463204
0,"Owner Occupied",2016,"2016",6576,271,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.8137606731840119
0,"Owner Occupied",2016,"2016",177,38,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.6232394366197183
0,"Owner Occupied",2016,"2016",1841,246.00000000000003,"Windcrest, TX","16000US4879672","windcrest-tx",0.822609472743521
0,"Owner Occupied",2016,"2016",487851,3908,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.6205524094454535
0,"Owner Occupied",2015,"2015",74712091,353420,"United States","01000US","united-states",0.6389673478521365
0,"Owner Occupied",2015,"2015",5693770,28353,"Texas","04000US48","texas",0.6223246283061376
0,"Owner Occupied",2015,"2015",361851,3462,"Bexar County, TX","05000US48029","bexar-county-tx",0.584733150084595
0,"Owner Occupied",2015,"2015",2411,184,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.7845753335502766
0,"Owner Occupied",2015,"2015",139,46,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.10281065088757396
0,"Owner Occupied",2015,"2015",1275,139,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.7114955357142857
0,"Owner Occupied",2015,"2015",414,57.00000000000001,"China Grove, TX","16000US4814716","china-grove-tx",0.9345372460496614
0,"Owner Occupied",2015,"2015",4298,321,"Converse, TX","16000US4816468","converse-tx",0.6529930112427833
0,"Owner Occupied",2015,"2015",842,135,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.8453815261044176
0,"Owner Occupied",2015,"2015",2345,207,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.912096460521198
0,"Owner Occupied",2015,"2015",2384,280,"Helotes, TX","16000US4833146","helotes-tx",0.8942235558889723
0,"Owner Occupied",2015,"2015",275,34,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9515570934256056
0,"Owner Occupied",2015,"2015",1165,129,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8642433234421365
0,"Owner Occupied",2015,"2015",2101,296,"Kirby, TX","16000US4839448","kirby-tx",0.7277450640803602
0,"Owner Occupied",2015,"2015",0,18,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2015,"2015",2491,213.99999999999997,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.6021271452743534
0,"Owner Occupied",2015,"2015",3307,315,"Live Oak, TX","16000US4843096","live-oak-tx",0.5812972402882757
0,"Owner Occupied",2015,"2015",601,52,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7338217338217338
0,"Owner Occupied",2015,"2015",265712,2768,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5437730868012566
0,"Owner Occupied",2015,"2015",1650,140,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.9581881533101045
0,"Owner Occupied",2015,"2015",9356,432.99999999999994,"Schertz, TX","16000US4866128","schertz-tx",0.7511239563262685
0,"Owner Occupied",2015,"2015",1738,294,"Selma, TX","16000US4866704","selma-tx",0.6762645914396888
0,"Owner Occupied",2015,"2015",1132,96,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9472803347280335
0,"Owner Occupied",2015,"2015",1694,119,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.9092860976918948
0,"Owner Occupied",2015,"2015",6745,282,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.8181707908782144
0,"Owner Occupied",2015,"2015",224,40,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.7249190938511327
0,"Owner Occupied",2015,"2015",2000,211,"Windcrest, TX","16000US4879672","windcrest-tx",0.8745080891998251
0,"Owner Occupied",2015,"2015",486051,4051,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.6236372197936567
0,"Owner Occupied",2014,"2014",74787460,343068,"United States","01000US","united-states",0.6435483800462007
0,"Owner Occupied",2014,"2014",5652542,27547,"Texas","04000US48","texas",0.6271138377617245
0,"Owner Occupied",2014,"2014",361408,3057,"Bexar County, TX","05000US48029","bexar-county-tx",0.5892938088017088
0,"Owner Occupied",2014,"2014",2477,185,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.7949293966623877
0,"Owner Occupied",2014,"2014",148,67,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.1187800963081862
0,"Owner Occupied",2014,"2014",1267,135,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.7150112866817155
0,"Owner Occupied",2014,"2014",387,85,"China Grove, TX","16000US4814716","china-grove-tx",0.9555555555555556
0,"Owner Occupied",2014,"2014",4354,376,"Converse, TX","16000US4816468","converse-tx",0.6623060541527228
0,"Owner Occupied",2014,"2014",824,146,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.8956521739130435
0,"Owner Occupied",2014,"2014",2169,187,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.9517332163229487
0,"Owner Occupied",2014,"2014",2402,242,"Helotes, TX","16000US4833146","helotes-tx",0.9036869826937547
0,"Owner Occupied",2014,"2014",288,43,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9696969696969697
0,"Owner Occupied",2014,"2014",1151,108,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.8628185907046477
0,"Owner Occupied",2014,"2014",1928,270,"Kirby, TX","16000US4839448","kirby-tx",0.6788732394366197
0,"Owner Occupied",2014,"2014",0,18,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2014,"2014",2581,249,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.5906178489702517
0,"Owner Occupied",2014,"2014",3134,267,"Live Oak, TX","16000US4843096","live-oak-tx",0.5648882480173035
0,"Owner Occupied",2014,"2014",632,52,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7289504036908881
0,"Owner Occupied",2014,"2014",266448,2814,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5502634138685182
0,"Owner Occupied",2014,"2014",1646,111,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.9492502883506344
0,"Owner Occupied",2014,"2014",9497,356,"Schertz, TX","16000US4866128","schertz-tx",0.7738124337977674
0,"Owner Occupied",2014,"2014",1674,231.99999999999997,"Selma, TX","16000US4866704","selma-tx",0.7237354085603113
0,"Owner Occupied",2014,"2014",1164,73,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9773299748110831
0,"Owner Occupied",2014,"2014",1663,172,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.8859882791688866
0,"Owner Occupied",2014,"2014",6555,317,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.8004640371229699
0,"Owner Occupied",2014,"2014",211,47,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.7275862068965517
0,"Owner Occupied",2014,"2014",1898,186,"Windcrest, TX","16000US4879672","windcrest-tx",0.8619436875567665
0,"Owner Occupied",2014,"2014",483980,3666.9999999999995,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.6270884918028113
0,"Owner Occupied",2013,"2013",75075700,345645,"United States","01000US","united-states",0.649386382947334
0,"Owner Occupied",2013,"2013",5623552,26405,"Texas","04000US48","texas",0.6328217354223066
0,"Owner Occupied",2013,"2013",360802,3083,"Bexar County, TX","05000US48029","bexar-county-tx",0.5966647814280848
0,"Owner Occupied",2013,"2013",2495,203,"Alamo Heights, TX","16000US4801600","alamo-heights-tx",0.8032839665164199
0,"Owner Occupied",2013,"2013",186,51,"Balcones Heights, TX","16000US4805384","balcones-heights-tx",0.14418604651162792
0,"Owner Occupied",2013,"2013",1451,100,"Castle Hills, TX","16000US4813276","castle-hills-tx",0.7881586094513852
0,"Owner Occupied",2013,"2013",379,61,"China Grove, TX","16000US4814716","china-grove-tx",0.9546599496221663
0,"Owner Occupied",2013,"2013",4507,363,"Converse, TX","16000US4816468","converse-tx",0.6876716509002136
0,"Owner Occupied",2013,"2013",968,114.00000000000001,"Cross Mountain, TX","16000US4817811","cross-mountain-tx",0.9298751200768491
0,"Owner Occupied",2013,"2013",2218,142,"Fair Oaks Ranch, TX","16000US4825168","fair-oaks-ranch-tx",0.9597576806577239
0,"Owner Occupied",2013,"2013",2371,291,"Helotes, TX","16000US4833146","helotes-tx",0.8933685003767897
0,"Owner Occupied",2013,"2013",304,45,"Hill Country Village, TX","16000US4833968","hill-country-village-tx",0.9743589743589743
0,"Owner Occupied",2013,"2013",1126,124,"Hollywood Park, TX","16000US4834628","hollywood-park-tx",0.89792663476874
0,"Owner Occupied",2013,"2013",1900,264,"Kirby, TX","16000US4839448","kirby-tx",0.696225723708318
0,"Owner Occupied",2013,"2013",0,18,"Lackland AFB, TX","16000US4840036","lackland-afb-tx",0
0,"Owner Occupied",2013,"2013",2715,255,"Leon Valley, TX","16000US4842388","leon-valley-tx",0.617606915377616
0,"Owner Occupied",2013,"2013",2945,270,"Live Oak, TX","16000US4843096","live-oak-tx",0.5476013387876534
0,"Owner Occupied",2013,"2013",668,61,"Olmos Park, TX","16000US4853988","olmos-park-tx",0.7332601536772777
0,"Owner Occupied",2013,"2013",265894,2657,"San Antonio, TX","16000US4865000","san-antonio-tx",0.5572732188441821
0,"Owner Occupied",2013,"2013",1635,131,"Scenic Oaks, TX","16000US4866089","scenic-oaks-tx",0.9697508896797153
0,"Owner Occupied",2013,"2013",9077,376,"Schertz, TX","16000US4866128","schertz-tx",0.772116366110922
0,"Owner Occupied",2013,"2013",1730,188,"Selma, TX","16000US4866704","selma-tx",0.7954022988505747
0,"Owner Occupied",2013,"2013",1146,68,"Shavano Park, TX","16000US4867268","shavano-park-tx",0.9845360824742269
0,"Owner Occupied",2013,"2013",1563,146,"Terrell Hills, TX","16000US4872296","terrell-hills-tx",0.8707520891364903
0,"Owner Occupied",2013,"2013",6240,327,"Timberwood Park, TX","16000US4873057","timberwood-park-tx",0.8033989957512553
0,"Owner Occupied",2013,"2013",291,86,"Von Ormy, TX","16000US4875764","von-ormy-tx",0.8290598290598291
0,"Owner Occupied",2013,"2013",1906,191,"Windcrest, TX","16000US4879672","windcrest-tx",0.8691290469676243
0,"Owner Occupied",2013,"2013",481077,3600,"San Antonio-New Braunfels, TX","31000US41700","san-antonio-new-braunfels-tx",0.6331943424388163